
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100537:	83 c8 20             	or     eax,0x20
  10053a:	66 89 45 f0          	mov    WORD PTR [ebp-0x10],ax
  10053e:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100545:	eb 17                	jmp    10055e <console_clear+0x38>
  100547:	a1 00 20 10 00       	mov    eax,ds:0x102000
  10054c:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10054f:	01 d2                	add    edx,edx
  100551:	01 c2                	add    edx,eax
  100553:	0f b7 45 f0          	movzx  eax,WORD PTR [ebp-0x10]
  100557:	66 89 02             	mov    WORD PTR [edx],ax
  10055a:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10055e:	81 7d f4 cf 07 00 00 	cmp    DWORD PTR [ebp-0xc],0x7cf
  100565:	7e e0                	jle    100547 <console_clear+0x21>
  100567:	c6 05 04 b0 10 00 00 	mov    BYTE PTR ds:0x10b004,0x0
  10056e:	c6 05 05 b0 10 00 00 	mov    BYTE PTR ds:0x10b005,0x0
  100575:	e8 9b fe ff ff       	call   100415 <move_cursor>
  10057a:	c9                   	leave  
  10057b:	c3                   	ret    

0010057c <console_putc_color>:
  10057c:	55                   	push   ebp
  10057d:	89 e5                	mov    ebp,esp
  10057f:	83 ec 28             	sub    esp,0x28
  100582:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100585:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  100588:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10058b:	88 45 f7             	mov    BYTE PTR [ebp-0x9],al
  10058e:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100591:	88 45 f6             	mov    BYTE PTR [ebp-0xa],al
  100594:	0f b6 45 f7          	movzx  eax,BYTE PTR [ebp-0x9]
  100598:	c1 e0 04             	shl    eax,0x4
  10059b:	0f b6 55 f6          	movzx  edx,BYTE PTR [ebp-0xa]
  10059f:	83 e2 0f             	and    edx,0xf
  1005a2:	09 d0                	or     eax,edx
  1005a4:	88 45 f5             	mov    BYTE PTR [ebp-0xb],al
  1005a7:	0f b6 45 f5          	movzx  eax,BYTE PTR [ebp-0xb]
  1005ab:	c1 e0 08             	shl    eax,0x8
  1005ae:	66 89 45 f2          	mov    WORD PTR [ebp-0xe],ax
  1005b2:	80 7d e4 08          	cmp    BYTE PTR [ebp-0x1c],0x8
  1005b6:	75 1f                	jne    1005d7 <console_putc_color+0x5b>
  1005b8:	0f b6 05 04 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b004
  1005bf:	84 c0                	test   al,al
  1005c1:	74 14                	je     1005d7 <console_putc_color+0x5b>
  1005c3:	0f b6 05 04 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b004
  1005ca:	83 e8 01             	sub    eax,0x1
  1005cd:	a2 04 b0 10 00       	mov    ds:0x10b004,al
  1005d2:	e9 97 00 00 00       	jmp    10066e <console_putc_color+0xf2>
  1005d7:	80 7d e4 09          	cmp    BYTE PTR [ebp-0x1c],0x9
  1005db:	75 14                	jne    1005f1 <console_putc_color+0x75>
  1005dd:	0f b6 05 04 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b004
  1005e4:	83 c0 08             	add    eax,0x8
  1005e7:	83 e0 f8             	and    eax,0xfffffff8
  1005ea:	a2 04 b0 10 00       	mov    ds:0x10b004,al
  1005ef:	eb 7d                	jmp    10066e <console_putc_color+0xf2>
  1005f1:	80 7d e4 0d          	cmp    BYTE PTR [ebp-0x1c],0xd
  1005f5:	75 09                	jne    100600 <console_putc_color+0x84>
  1005f7:	c6 05 04 b0 10 00 00 	mov    BYTE PTR ds:0x10b004,0x0
  1005fe:	eb 6e                	jmp    10066e <console_putc_color+0xf2>
  100600:	80 7d e4 0a          	cmp    BYTE PTR [ebp-0x1c],0xa
  100604:	75 18                	jne    10061e <console_putc_color+0xa2>
  100606:	c6 05 04 b0 10 00 00 	mov    BYTE PTR ds:0x10b004,0x0
  10060d:	0f b6 05 05 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b005
  100614:	83 c0 01             	add    eax,0x1
  100617:	a2 05 b0 10 00       	mov    ds:0x10b005,al
  10061c:	eb 50                	jmp    10066e <console_putc_color+0xf2>
  10061e:	80 7d e4 1f          	cmp    BYTE PTR [ebp-0x1c],0x1f
  100622:	7e 4a                	jle    10066e <console_putc_color+0xf2>
  100624:	8b 0d 00 20 10 00    	mov    ecx,DWORD PTR ds:0x102000
  10062a:	0f b6 05 05 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b005
  100631:	0f b6 d0             	movzx  edx,al
  100634:	89 d0                	mov    eax,edx
  100636:	c1 e0 02             	shl    eax,0x2
  100639:	01 d0                	add    eax,edx
  10063b:	c1 e0 04             	shl    eax,0x4
  10063e:	89 c2                	mov    edx,eax
  100640:	0f b6 05 04 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b004
  100647:	0f b6 c0             	movzx  eax,al
  10064a:	01 d0                	add    eax,edx
  10064c:	01 c0                	add    eax,eax
  10064e:	8d 14 01             	lea    edx,[ecx+eax*1]
  100651:	66 0f be 4d e4       	movsx  cx,BYTE PTR [ebp-0x1c]
  100656:	0f b7 45 f2          	movzx  eax,WORD PTR [ebp-0xe]
  10065a:	09 c8                	or     eax,ecx
  10065c:	66 89 02             	mov    WORD PTR [edx],ax
  10065f:	0f b6 05 04 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b004
  100666:	83 c0 01             	add    eax,0x1
  100669:	a2 04 b0 10 00       	mov    ds:0x10b004,al
  10066e:	0f b6 05 04 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b004
  100675:	3c 4f                	cmp    al,0x4f
  100677:	76 16                	jbe    10068f <console_putc_color+0x113>
  100679:	c6 05 04 b0 10 00 00 	mov    BYTE PTR ds:0x10b004,0x0
  100680:	0f b6 05 05 b0 10 00 	movzx  eax,BYTE PTR ds:0x10b005
  100687:	83 c0 01             	add    eax,0x1
  10068a:	a2 05 b0 10 00       	mov    ds:0x10b005,al
  10068f:	e8 06 fe ff ff       	call   10049a <scroll>
  100694:	e8 7c fd ff ff       	call   100415 <move_cursor>
  100699:	c9                   	leave  
  10069a:	c3                   	ret    

0010069b <console_write>:
  10069b:	55                   	push   ebp
  10069c:	89 e5                	mov    ebp,esp
  10069e:	83 ec 18             	sub    esp,0x18
  1006a1:	eb 27                	jmp    1006ca <console_write+0x2f>
  1006a3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1006a6:	8d 50 01             	lea    edx,[eax+0x1]
  1006a9:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  1006ac:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1006af:	0f be c0             	movsx  eax,al
  1006b2:	c7 44 24 08 0f 00 00 	mov    DWORD PTR [esp+0x8],0xf
  1006b9:	00 
  1006ba:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  1006c1:	00 
  1006c2:	89 04 24             	mov    DWORD PTR [esp],eax
  1006c5:	e8 b2 fe ff ff       	call   10057c <console_putc_color>
  1006ca:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1006cd:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1006d0:	84 c0                	test   al,al
  1006d2:	75 cf                	jne    1006a3 <console_write+0x8>
  1006d4:	c9                   	leave  
  1006d5:	c3                   	ret    

001006d6 <console_write_color>:
  1006d6:	55                   	push   ebp
  1006d7:	89 e5                	mov    ebp,esp
  1006d9:	83 ec 18             	sub    esp,0x18
  1006dc:	eb 25                	jmp    100703 <console_write_color+0x2d>
  1006de:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1006e1:	8d 50 01             	lea    edx,[eax+0x1]
  1006e4:	89 55 08             	mov    DWORD PTR [ebp+0x8],edx
  1006e7:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1006ea:	0f be c0             	movsx  eax,al
  1006ed:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1006f0:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  1006f4:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1006f7:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
  1006fb:	89 04 24             	mov    DWORD PTR [esp],eax
  1006fe:	e8 79 fe ff ff       	call   10057c <console_putc_color>
  100703:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100706:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100709:	84 c0                	test   al,al
  10070b:	75 d1                	jne    1006de <console_write_color+0x8>
  10070d:	c9                   	leave  
  10070e:	c3                   	ret    

0010070f <console_write_hex>:
  10070f:	55                   	push   ebp
  100710:	89 e5                	mov    ebp,esp
  100712:	83 ec 28             	sub    esp,0x28
  100715:	c7 45 f4 01 00 00 00 	mov    DWORD PTR [ebp-0xc],0x1
  10071c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10071f:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  100723:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100726:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  10072a:	c7 04 24 14 20 10 00 	mov    DWORD PTR [esp],0x102014
  100731:	e8 a0 ff ff ff       	call   1006d6 <console_write_color>
  100736:	c7 45 f0 1c 00 00 00 	mov    DWORD PTR [ebp-0x10],0x1c
  10073d:	eb 71                	jmp    1007b0 <console_write_hex+0xa1>
  10073f:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100742:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  100745:	89 c1                	mov    ecx,eax
  100747:	d3 ea                	shr    edx,cl
  100749:	89 d0                	mov    eax,edx
  10074b:	83 e0 0f             	and    eax,0xf
  10074e:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  100751:	83 7d ec 00          	cmp    DWORD PTR [ebp-0x14],0x0
  100755:	75 08                	jne    10075f <console_write_hex+0x50>
  100757:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  10075b:	74 02                	je     10075f <console_write_hex+0x50>
  10075d:	eb 4d                	jmp    1007ac <console_write_hex+0x9d>
  10075f:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  100766:	83 7d ec 09          	cmp    DWORD PTR [ebp-0x14],0x9
  10076a:	7e 21                	jle    10078d <console_write_hex+0x7e>
  10076c:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  10076f:	83 c0 57             	add    eax,0x57
  100772:	0f be c0             	movsx  eax,al
  100775:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  100778:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  10077c:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10077f:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
  100783:	89 04 24             	mov    DWORD PTR [esp],eax
  100786:	e8 f1 fd ff ff       	call   10057c <console_putc_color>
  10078b:	eb 1f                	jmp    1007ac <console_write_hex+0x9d>
  10078d:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100790:	83 c0 30             	add    eax,0x30
  100793:	0f be c0             	movsx  eax,al
  100796:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  100799:	89 54 24 08          	mov    DWORD PTR [esp+0x8],edx
  10079d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1007a0:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
  1007a4:	89 04 24             	mov    DWORD PTR [esp],eax
  1007a7:	e8 d0 fd ff ff       	call   10057c <console_putc_color>
  1007ac:	83 6d f0 04          	sub    DWORD PTR [ebp-0x10],0x4
  1007b0:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  1007b4:	79 89                	jns    10073f <console_write_hex+0x30>
  1007b6:	c7 44 24 08 0f 00 00 	mov    DWORD PTR [esp+0x8],0xf
  1007bd:	00 
  1007be:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  1007c5:	00 
  1007c6:	c7 04 24 0a 00 00 00 	mov    DWORD PTR [esp],0xa
  1007cd:	e8 aa fd ff ff       	call   10057c <console_putc_color>
  1007d2:	c9                   	leave  
  1007d3:	c3                   	ret    

001007d4 <console_write_dec>:
  1007d4:	55                   	push   ebp
  1007d5:	89 e5                	mov    ebp,esp
  1007d7:	53                   	push   ebx
  1007d8:	83 ec 64             	sub    esp,0x64
  1007db:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1007df:	75 1f                	jne    100800 <console_write_dec+0x2c>
  1007e1:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1007e4:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  1007e8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1007eb:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  1007ef:	c7 04 24 17 20 10 00 	mov    DWORD PTR [esp],0x102017
  1007f6:	e8 db fe ff ff       	call   1006d6 <console_write_color>
  1007fb:	e9 c8 00 00 00       	jmp    1008c8 <console_write_dec+0xf4>
  100800:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100803:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100806:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  10080d:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  100814:	eb 50                	jmp    100866 <console_write_dec+0x92>
  100816:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  100819:	8d 43 01             	lea    eax,[ebx+0x1]
  10081c:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10081f:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  100822:	ba 67 66 66 66       	mov    edx,0x66666667
  100827:	89 c8                	mov    eax,ecx
  100829:	f7 ea                	imul   edx
  10082b:	c1 fa 02             	sar    edx,0x2
  10082e:	89 c8                	mov    eax,ecx
  100830:	c1 f8 1f             	sar    eax,0x1f
  100833:	29 c2                	sub    edx,eax
  100835:	89 d0                	mov    eax,edx
  100837:	c1 e0 02             	shl    eax,0x2
  10083a:	01 d0                	add    eax,edx
  10083c:	01 c0                	add    eax,eax
  10083e:	29 c1                	sub    ecx,eax
  100840:	89 ca                	mov    edx,ecx
  100842:	89 d0                	mov    eax,edx
  100844:	83 c0 30             	add    eax,0x30
  100847:	88 44 1d cc          	mov    BYTE PTR [ebp+ebx*1-0x34],al
  10084b:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  10084e:	ba 67 66 66 66       	mov    edx,0x66666667
  100853:	89 c8                	mov    eax,ecx
  100855:	f7 ea                	imul   edx
  100857:	c1 fa 02             	sar    edx,0x2
  10085a:	89 c8                	mov    eax,ecx
  10085c:	c1 f8 1f             	sar    eax,0x1f
  10085f:	29 c2                	sub    edx,eax
  100861:	89 d0                	mov    eax,edx
  100863:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100866:	83 7d f4 00          	cmp    DWORD PTR [ebp-0xc],0x0
  10086a:	7f aa                	jg     100816 <console_write_dec+0x42>
  10086c:	83 6d f0 01          	sub    DWORD PTR [ebp-0x10],0x1
  100870:	eb 1b                	jmp    10088d <console_write_dec+0xb9>
  100872:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  100875:	8d 50 01             	lea    edx,[eax+0x1]
  100878:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  10087b:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  10087e:	8d 4a ff             	lea    ecx,[edx-0x1]
  100881:	89 4d f0             	mov    DWORD PTR [ebp-0x10],ecx
  100884:	0f b6 54 15 cc       	movzx  edx,BYTE PTR [ebp+edx*1-0x34]
  100889:	88 54 05 ac          	mov    BYTE PTR [ebp+eax*1-0x54],dl
  10088d:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  100891:	79 df                	jns    100872 <console_write_dec+0x9e>
  100893:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100896:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  10089a:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  10089d:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  1008a1:	8d 45 ac             	lea    eax,[ebp-0x54]
  1008a4:	89 04 24             	mov    DWORD PTR [esp],eax
  1008a7:	e8 2a fe ff ff       	call   1006d6 <console_write_color>
  1008ac:	c7 44 24 08 0f 00 00 	mov    DWORD PTR [esp+0x8],0xf
  1008b3:	00 
  1008b4:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  1008bb:	00 
  1008bc:	c7 04 24 0a 00 00 00 	mov    DWORD PTR [esp],0xa
  1008c3:	e8 b4 fc ff ff       	call   10057c <console_putc_color>
  1008c8:	83 c4 64             	add    esp,0x64
  1008cb:	5b                   	pop    ebx
  1008cc:	5d                   	pop    ebp
  1008cd:	c3                   	ret    

001008ce <printk>:
  1008ce:	55                   	push   ebp
  1008cf:	89 e5                	mov    ebp,esp
  1008d1:	83 ec 28             	sub    esp,0x28
  1008d4:	8d 45 0c             	lea    eax,[ebp+0xc]
  1008d7:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1008da:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1008dd:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  1008e1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1008e4:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  1008e8:	c7 04 24 20 b0 10 00 	mov    DWORD PTR [esp],0x10b020
  1008ef:	e8 fe 02 00 00       	call   100bf2 <vsprintf>
  1008f4:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1008f7:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1008fa:	05 20 b0 10 00       	add    eax,0x10b020
  1008ff:	c6 00 00             	mov    BYTE PTR [eax],0x0
  100902:	c7 04 24 20 b0 10 00 	mov    DWORD PTR [esp],0x10b020
  100909:	e8 8d fd ff ff       	call   10069b <console_write>
  10090e:	c9                   	leave  
  10090f:	c3                   	ret    

00100910 <printk_color>:
  100910:	55                   	push   ebp
  100911:	89 e5                	mov    ebp,esp
  100913:	83 ec 28             	sub    esp,0x28
  100916:	8d 45 14             	lea    eax,[ebp+0x14]
  100919:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10091c:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10091f:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  100923:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  100926:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  10092a:	c7 04 24 20 b4 10 00 	mov    DWORD PTR [esp],0x10b420
  100931:	e8 bc 02 00 00       	call   100bf2 <vsprintf>
  100936:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  100939:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10093c:	05 20 b4 10 00       	add    eax,0x10b420
  100941:	c6 00 00             	mov    BYTE PTR [eax],0x0
  100944:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100947:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  10094b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10094e:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  100952:	c7 04 24 20 b4 10 00 	mov    DWORD PTR [esp],0x10b420
  100959:	e8 78 fd ff ff       	call   1006d6 <console_write_color>
  10095e:	c9                   	leave  
  10095f:	c3                   	ret    

00100960 <skip_atoi>:
  100960:	55                   	push   ebp
  100961:	89 e5                	mov    ebp,esp
  100963:	53                   	push   ebx
  100964:	83 ec 10             	sub    esp,0x10
  100967:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  10096e:	eb 29                	jmp    100999 <skip_atoi+0x39>
  100970:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  100973:	89 d0                	mov    eax,edx
  100975:	c1 e0 02             	shl    eax,0x2
  100978:	01 d0                	add    eax,edx
  10097a:	01 c0                	add    eax,eax
  10097c:	89 c3                	mov    ebx,eax
  10097e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  100981:	8b 00                	mov    eax,DWORD PTR [eax]
  100983:	8d 48 01             	lea    ecx,[eax+0x1]
  100986:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  100989:	89 0a                	mov    DWORD PTR [edx],ecx
  10098b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10098e:	0f be c0             	movsx  eax,al
  100991:	01 d8                	add    eax,ebx
  100993:	83 e8 30             	sub    eax,0x30
  100996:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  100999:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10099c:	8b 00                	mov    eax,DWORD PTR [eax]
  10099e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1009a1:	3c 2f                	cmp    al,0x2f
  1009a3:	7e 0c                	jle    1009b1 <skip_atoi+0x51>
  1009a5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1009a8:	8b 00                	mov    eax,DWORD PTR [eax]
  1009aa:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1009ad:	3c 39                	cmp    al,0x39
  1009af:	7e bf                	jle    100970 <skip_atoi+0x10>
  1009b1:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  1009b4:	83 c4 10             	add    esp,0x10
  1009b7:	5b                   	pop    ebx
  1009b8:	5d                   	pop    ebp
  1009b9:	c3                   	ret    

001009ba <number>:
  1009ba:	55                   	push   ebp
  1009bb:	89 e5                	mov    ebp,esp
  1009bd:	53                   	push   ebx
  1009be:	83 ec 40             	sub    esp,0x40
  1009c1:	c7 45 f4 1c 20 10 00 	mov    DWORD PTR [ebp-0xc],0x10201c
  1009c8:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  1009cb:	83 e0 40             	and    eax,0x40
  1009ce:	85 c0                	test   eax,eax
  1009d0:	74 07                	je     1009d9 <number+0x1f>
  1009d2:	c7 45 f4 44 20 10 00 	mov    DWORD PTR [ebp-0xc],0x102044
  1009d9:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  1009dc:	83 e0 10             	and    eax,0x10
  1009df:	85 c0                	test   eax,eax
  1009e1:	74 04                	je     1009e7 <number+0x2d>
  1009e3:	83 65 1c fe          	and    DWORD PTR [ebp+0x1c],0xfffffffe
  1009e7:	83 7d 10 01          	cmp    DWORD PTR [ebp+0x10],0x1
  1009eb:	7e 06                	jle    1009f3 <number+0x39>
  1009ed:	83 7d 10 24          	cmp    DWORD PTR [ebp+0x10],0x24
  1009f1:	7e 0a                	jle    1009fd <number+0x43>
  1009f3:	b8 00 00 00 00       	mov    eax,0x0
  1009f8:	e9 ef 01 00 00       	jmp    100bec <number+0x232>
  1009fd:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100a00:	83 e0 01             	and    eax,0x1
  100a03:	85 c0                	test   eax,eax
  100a05:	74 07                	je     100a0e <number+0x54>
  100a07:	b8 30 00 00 00       	mov    eax,0x30
  100a0c:	eb 05                	jmp    100a13 <number+0x59>
  100a0e:	b8 20 00 00 00       	mov    eax,0x20
  100a13:	88 45 ef             	mov    BYTE PTR [ebp-0x11],al
  100a16:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100a19:	83 e0 02             	and    eax,0x2
  100a1c:	85 c0                	test   eax,eax
  100a1e:	74 0f                	je     100a2f <number+0x75>
  100a20:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  100a24:	79 09                	jns    100a2f <number+0x75>
  100a26:	c6 45 fb 2d          	mov    BYTE PTR [ebp-0x5],0x2d
  100a2a:	f7 5d 0c             	neg    DWORD PTR [ebp+0xc]
  100a2d:	eb 2a                	jmp    100a59 <number+0x9f>
  100a2f:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100a32:	83 e0 04             	and    eax,0x4
  100a35:	85 c0                	test   eax,eax
  100a37:	75 18                	jne    100a51 <number+0x97>
  100a39:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100a3c:	83 e0 08             	and    eax,0x8
  100a3f:	85 c0                	test   eax,eax
  100a41:	74 07                	je     100a4a <number+0x90>
  100a43:	b8 20 00 00 00       	mov    eax,0x20
  100a48:	eb 0c                	jmp    100a56 <number+0x9c>
  100a4a:	b8 00 00 00 00       	mov    eax,0x0
  100a4f:	eb 05                	jmp    100a56 <number+0x9c>
  100a51:	b8 2b 00 00 00       	mov    eax,0x2b
  100a56:	88 45 fb             	mov    BYTE PTR [ebp-0x5],al
  100a59:	80 7d fb 00          	cmp    BYTE PTR [ebp-0x5],0x0
  100a5d:	74 04                	je     100a63 <number+0xa9>
  100a5f:	83 6d 14 01          	sub    DWORD PTR [ebp+0x14],0x1
  100a63:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  100a66:	83 e0 20             	and    eax,0x20
  100a69:	85 c0                	test   eax,eax
  100a6b:	74 16                	je     100a83 <number+0xc9>
  100a6d:	83 7d 10 10          	cmp    DWORD PTR [ebp+0x10],0x10
  100a71:	75 06                	jne    100a79 <number+0xbf>
  100a73:	83 6d 14 02          	sub    DWORD PTR [ebp+0x14],0x2
  100a77:	eb 0a                	jmp    100a83 <number+0xc9>
  100a79:	83 7d 10 08          	cmp    DWORD PTR [ebp+0x10],0x8
  100a7d:	75 04                	jne    100a83 <number+0xc9>
  100a7f:	83 6d 14 01          	sub    DWORD PTR [ebp+0x14],0x1
  100a83:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  100a8a:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  100a8e:	75 10                	jne    100aa0 <number+0xe6>
  100a90:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  100a93:	8d 50 01             	lea    edx,[eax+0x1]
  100a96:	89 55 f0             	mov    DWORD PTR [ebp-0x10],edx
  100a99:	c6 44 05 c4 30       	mov    BYTE PTR [ebp+eax*1-0x3c],0x30
  100a9e:	eb 35                	jmp    100ad5 <number+0x11b>
  100aa0:	eb 2d                	jmp    100acf <number+0x115>
  100aa2:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  100aa5:	8d 41 01             	lea    eax,[ecx+0x1]
  100aa8:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  100aab:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  100aae:	ba 00 00 00 00       	mov    edx,0x0
  100ab3:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
  100ab6:	f7 f3                	div    ebx
  100ab8:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
  100abb:	89 55 e8             	mov    DWORD PTR [ebp-0x18],edx
  100abe:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  100ac1:	89 c2                	mov    edx,eax
  100ac3:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  100ac6:	01 d0                	add    eax,edx
  100ac8:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  100acb:	88 44 0d c4          	mov    BYTE PTR [ebp+ecx*1-0x3c],al
